CustomerID,gender,Age,Pcatagories,paymentmode,name
104,female,26,hardware,Cash,LmarieAsad
105,female,49,hardware,Cash,AliciaVRuiz
106,male,21,hardware,Cash,KingClay__
107,female,66,hardware,Cash,thepanda_karina
108,brand,54,hardware,Cash,EMA_radio1
109,female,68,hardware,Cash,sh4nnonmiller
110,,66,fashion,Cash,yananaShFt
111,female,65,fashion,Cash,Ayu7sith4
112,male,19,fashion,Cash,DrRockt0pus
113,male,38,fashion,Cash,buomar94
114,female,19,fashion,Cash,mill_isit
115,female,18,fashion,Cash,Mydickboyyy
116,unknown,19,fashion,Cash,Onmeed
117,unknown,63,fashion,Cash,johnnywhygull
118,female,49,fashion,Cash,ArdithBordonaro
119,male,51,fashion,Cash,spikenewlyn
120,male,50,fashion,Cash,fuckgivenchy
121,male,27,fashion,Cash,mickbk
122,brand,38,fashion,Cash,PaloAltoNews
123,male,40,fashion,Cash,rorylitwin
124,brand,39,fashion,Cash,SndtrcksForever
125,female,23,fashion,Cash,DianaTsang1
126,female,31,fashion,Cash,iSpeak9ja
127,brand,43,fashion,Cash,AussiBodySecret
128,male,40,fashion,Cash,downeysmile
129,female,59,fashion,Cash,kilpatrickeolue
130,brand,38,fashion,Cash,NewsNewark
131,female,47,fashion,Cash,POWERPUFFBROOKE
132,male,39,fashion,Cash,mirakyun
133,female,25,fashion,Cash,kayadfi
134,female,31,fashion,Cash,6SEISS6
135,male,20,fashion,Cash,lesatorr
136,female,29,fashion,Cash,babisofia
137,brand,44,fashion,Cash,EdmHoneys
138,,32,fashion,Cash,_Weed_BobMarley
139,brand,19,fashion,Cash,CharaRicken
140,female,35,fashion,Cash,SouthAfricanEQ
141,male,57,fashion,Cash,Aethylred
142,female,32,fashion,Cash,yananues
143,female,28,fashion,Cash,constanshow
144,male,32,fashion,Cash,coloredcharms
145,brand,25,fashion,Cash,topDTigers
146,unknown,28,fashion,Cash,sevpiehl
147,brand,48,fashion,Cash,TRSMRyersonU
148,female,32,fashion,Cash,ponder76
149,brand,34,fashion,Cash,CAFBTX
150,female,34,fashion,Cash,msrainerain
151,brand,43,fashion,Cash,AceValour
152,female,39,fashion,Cash,LouanneGaffe
153,female,44,fashion,Cash,jenkoons
154,brand,38,fashion,Cash,newyorkbuzztap
155,female,47,fashion,Cash,colltreese
156,brand,27,fashion,Cash,4qhks
157,male,37,fashion,Cash,RoastmeisterLLC
158,male,30,fashion,Cash,TomOrr777
159,brand,34,fashion,Cash,Geek_Initiative
160,female,30,fashion,Cash,_paassiioonn
161,brand,56,fashion,Cash,SixtaTaraborell
162,male,29,fashion,Cash,bIuesavages
163,female,19,fashion,Cash,jessicayounis
164,male,31,fashion,Cash,_ThatkidZach
165,unknown,50,fashion,Cash,tslong2108
166,male,36,fashion,Cash,PennTweetz
167,male,42,fashion,Card,RetiredTeacherD
168,male,33,fashion,Card,Kingabdul07
169,brand,36,fashion,Card,EmpireGameNews
170,brand,32,fashion,Card,BTLRadioNews
171,brand,40,fashion,Card,MightyMoose3
172,brand,28,fashion,Card,BI_Strategy
173,female,36,fashion,Card,dam3_un_beso
174,brand,36,fashion,Card,KimesRanchJeans
175,brand,52,fashion,Card,WarOnTheRocks
176,female,30,fashion,Card,kweenaj_____
177,brand,58,fashion,Card,breakingclenews
178,male,27,fashion,Card,JLJ167
179,female,59,fashion,Card,ellpennerz
180,male,35,fashion,Card,dirthelmet
181,female,37,grocery,Card,brxwnlouise
182,brand,32,grocery,Card,AraHelvie
183,female,46,grocery,Card,TerryNova_
184,brand,29,grocery,Card,Coralville_IA
185,female,41,grocery,Card,TMT_French
186,brand,30,grocery,Card,ArcticFox2016
187,female,54,grocery,Card,NaughtyBeyotch
188,female,28,grocery,Card,briteveprice
189,male,41,grocery,Card,SteidlSteinberg
190,female,36,grocery,Card,CristyMandy
191,brand,34,grocery,Card,QueensofDeen
192,brand,32,grocery,Card,BraveConWarrior
193,male,33,grocery,Card,clrdougherty
194,male,38,grocery,Card,TexasCruzn
195,brand,47,grocery,Card,StripDeals
196,male,35,grocery,Card,taylorsuggxxxxx
197,male,45,grocery,Card,bambamschoker
198,unknown,32,grocery,Card,YaldaaOmar
199,male,32,grocery,Card,OnLocationEd
200,female,30,grocery,Card,PegueroM
